,age,gender,children,insurance,region,spouse_alive
0,61,female,1,no,india,no
1,32,female,0,no,usa,no
2,17,female,5,yes,china,no
3,36,male,1,yes,usa,no
4,44,male,3,yes,india,yes
5,72,female,0,yes,usa,no
6,33,male,0,yes,pakistan,no
7,21,male,3,yes,pakistan,no
8,49,female,4,yes,pakistan,yes
9,64,female,3,no,usa,no
10,59,female,4,no,pakistan,yes
11,70,female,4,yes,india,yes
12,22,female,3,no,uk,no
13,23,male,1,no,france,yes
14,58,male,3,no,india,no
15,56,male,2,yes,france,yes
16,28,male,1,yes,china,no
17,16,male,2,yes,usa,no
18,53,male,5,yes,usa,no
19,37,male,1,no,uk,no
20,55,male,4,no,usa,yes
21,52,male,1,yes,india,yes
22,56,female,1,yes,pakistan,yes
23,32,male,5,no,pakistan,yes
24,38,female,1,yes,uk,no
25,47,female,2,yes,china,no
26,30,male,1,no,pakistan,no
27,23,female,4,yes,usa,yes
28,56,female,1,yes,usa,no
29,71,female,0,no,china,yes
30,37,male,4,no,uk,yes
31,47,female,2,yes,usa,yes
32,78,female,1,no,france,no
33,48,male,1,no,india,yes
34,73,male,4,yes,uk,no
35,55,female,0,yes,india,no
36,40,female,1,no,pakistan,yes
37,73,female,1,no,uk,no
38,78,male,0,yes,china,yes
39,48,female,1,yes,france,yes
40,57,female,3,no,china,no
41,19,female,5,no,france,yes
42,54,female,4,yes,uk,yes
43,32,female,5,yes,china,yes
44,28,female,4,no,india,yes
45,37,female,0,yes,china,yes
46,74,female,3,no,usa,no
47,51,male,5,no,china,yes
48,30,female,2,no,pakistan,no
49,44,female,1,no,india,yes
50,50,female,3,yes,china,no
51,18,male,4,yes,china,yes
52,53,female,0,yes,france,yes
53,79,male,3,no,france,no
54,46,female,1,yes,usa,no
55,60,male,3,no,china,no
56,29,male,3,no,france,no
57,47,female,2,yes,pakistan,no
58,33,female,3,no,china,yes
59,69,female,5,yes,usa,no
60,79,male,0,no,india,no
61,46,male,5,no,usa,no
62,51,male,0,yes,china,yes
63,71,male,4,no,pakistan,yes
64,30,female,0,no,uk,yes
65,65,male,4,yes,china,yes
66,58,male,3,yes,uk,yes
67,49,male,4,yes,pakistan,no
68,62,female,2,yes,uk,no
69,43,female,2,yes,india,yes
70,49,male,2,no,pakistan,no
71,48,female,5,yes,usa,no
72,51,female,2,yes,uk,no
73,32,female,2,no,usa,yes
74,28,female,3,no,china,no
75,59,female,0,no,usa,no
76,42,female,0,yes,usa,yes
77,23,male,5,yes,uk,yes
78,41,female,0,no,uk,no
79,53,male,1,no,china,yes
80,21,female,1,yes,usa,no
81,65,female,0,no,uk,yes
82,55,female,3,yes,france,yes
83,72,female,1,yes,pakistan,yes
84,70,female,4,yes,usa,yes
85,25,female,0,no,usa,yes
86,74,male,0,yes,pakistan,no
87,63,male,2,yes,usa,no
88,16,male,4,no,india,no
89,30,male,3,no,usa,yes
